ticker,company_name,market,simple_sector,sector,feature_summary,segment_summary,flags,headline_positive_count,headline_negative_count,headline_score_raw,shikiho_score_overall,score_growth,score_profitability,score_safety,score_undervalued,score_momentum,forecast_per,actual_pbr,forecast_yield,ytd_return_text_pct,ma200_gap_pct,equity_ratio_pct,sales_growth_pct,op_growth_pct,np_growth_pct,eps_growth_pct,div_growth_pct,annual_return_pct,quarter_return_pct,trend_r2,max_drawdown_pct,positive_month_ratio_pct,persistence_20d_pct,year_end_close,sector_33,sector_adjusted_per_score,fundamental_score,price_score,valuation_score,promising_score,selected,selection_reason,source_quarter,learning_date,training_cutoff_date,ocr_style_label,image_file,realized_return_pct
4221.T,大倉工業,,化学,化学,,,,0,0,0.0,3.0,4.735464342735498,2.051523416711016,2.051523416711016,4.329268292682927,4.716524747205962,9.1,9.1,9.1,80.79470198675496,,,,,,,,80.79470198675496,28.018757327080905,0.9479026230053248,-14.720812182741115,91.66666666666666,100.0,5460.0,化学,0.8658536585365854,0.4103046833422032,0.9470928685470996,0.8658536585365854,0.9433049494411924,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,1338.png,-9.40409683426443
3486.T,グローバル・リンク・マネジメント,,不動産業,不動産業,,,,0,0,0.0,3.0,4.826869345396488,1.8374467802022352,1.8374467802022352,3.2954545454545454,4.714555614688665,9.0,9.0,9.0,111.46216017634094,,,,,,,,111.46216017634094,43.18407960199004,0.9502748627122244,-22.391857506361323,75.0,100.0,2878.0,不動産業,0.6590909090909091,0.367489356040447,0.9653738690792976,0.6590909090909091,0.942911122937733,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,928.png,-23.681377825618945
8361.T,大垣共立銀行,,銀行業,銀行業,,,,0,0,0.0,3.0,4.763537786056413,2.802388238424694,2.802388238424694,3.59375,4.660777009047366,8.7,8.7,8.7,79.03142709943327,,,,,,,,79.03142709943327,37.297510865270645,0.8945804003935818,-25.91706539074961,83.33333333333334,100.0,3475.0,銀行業,0.71875,0.5604776476849388,0.9527075572112826,0.71875,0.9321554018094732,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,3376.png,38.34808259587022
9691.T,両毛システムズ,,情報・通信業,情報・通信業,,,,0,0,0.0,3.0,4.55278738690793,3.047565194252262,3.047565194252262,4.771594684385382,4.651091005854179,9.0,9.0,9.0,74.9514563106796,,,,,,,,74.9514563106796,44.16,0.8956124739009153,-15.46762589928058,83.33333333333334,75.0,4505.0,情報・通信業,0.9543189368770764,0.6095130388504524,0.910557477381586,0.9543189368770764,0.9302182011708356,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,3827.png,2.681564245810053
7419.T,ノジマ,,小売業,小売業,,,,0,0,0.0,3.0,4.690493613624268,2.985065194252262,2.985065194252262,4.624233128834356,4.637014369345398,8.1,8.1,8.1,84.9065151814723,,,,,,,,84.9065151814723,25.9316684535561,0.9078188101768184,-12.704915849152007,83.33333333333334,100.0,1351.6666259765625,小売業,0.9248466257668712,0.5970130388504524,0.9380987227248536,0.9248466257668712,0.9274028738690796,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,2883.png,-11.524163568773238
343A.T,ＩＡＣＥトラベル,,サービス業,サービス業,,,,0,0,0.0,3.0,4.764602182011709,2.9511043108036183,2.9511043108036183,2.7990654205607477,4.612426822778074,14.8,14.8,14.8,81.88235294117648,,,,,,,,81.88235294117648,48.08429118773947,0.8359102899450075,-7.849829351535831,100.0,100.0,1546.0,サービス業,0.5598130841121496,0.5902208621607237,0.9529204364023418,0.5598130841121496,0.9224853645556148,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,904.png,3.8306451612903247
1384.T,ホクリヨウ,,水産・農林業,水産・農林業,,,,0,0,0.0,3.0,4.82221261309207,2.996341138903672,2.996341138903672,4.583333333333333,4.606412985630654,8.6,8.6,8.6,99.51219512195122,,,,,,,,99.51219512195122,50.5521472392638,0.8786491911096682,-21.141374837872892,83.33333333333334,100.0,2454.0,水産・農林業,0.9166666666666666,0.5992682277807344,0.964442522618414,0.9166666666666666,0.9212825971261308,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,15.png,27.000842459983154
1893.T,五洋建設,,建設業,建設業,,,,0,0,0.0,3.0,4.616551357104843,2.9348722724853644,2.9348722724853644,3.4833333333333334,4.597126130920703,11.8,11.8,11.8,77.28447291452471,,,,,,,,77.28447291452471,28.854013541993684,0.9057643222954472,-8.589042768086475,75.0,95.0,1166.0,建設業,0.6966666666666667,0.5869744544970729,0.9233102714209686,0.6966666666666667,0.9194252261841406,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,149.png,38.32309043020192
4016.T,ＭＩＴホールディングス,,情報・通信業,情報・通信業,,,,0,0,0.0,3.0,4.635544172432144,2.0635643959552956,2.0635643959552956,4.3895348837209305,4.576317189994679,11.8,11.8,11.8,74.20689655172414,,,,,,,,74.20689655172414,48.41363102232668,0.7588404488383423,-16.913580246913583,75.0,100.0,1263.0,情報・通信業,0.877906976744186,0.4127128791910591,0.9271088344864288,0.877906976744186,0.9152634379989358,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,1230.png,-18.75
7110.T,クラシコム,,小売業,小売業,,,,0,0,0.0,3.0,4.763471261309208,2.2972990952634382,2.2972990952634382,2.361963190184049,4.572245875465674,19.9,19.9,19.9,90.69965870307166,,,,,,,,90.69965870307166,40.56603773584906,0.8578949014984563,-12.023898431665426,83.33333333333334,100.0,2235.0,小売業,0.4723926380368098,0.4594598190526877,0.9526942522618416,0.4723926380368098,0.9144491750931348,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,2719.png,6.709265175718859
4495.T,アイキューブドシステムズ,,情報・通信業,情報・通信業,,,,0,0,0.0,3.0,4.735796966471527,3.7477714209685997,3.7477714209685997,3.434385382059801,4.539542309739224,16.4,16.4,16.4,80.6384455239417,,,,,,,,80.6384455239417,41.852861035422336,0.8706278366761138,-15.009041591320072,75.0,100.0,2603.0,情報・通信業,0.6868770764119602,0.7495542841937199,0.9471593932943054,0.6868770764119602,0.9079084619478448,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,1509.png,8.747044917257686
8550.T,栃木銀行,,銀行業,銀行業,,,,0,0,0.0,3.0,4.464642096860032,2.8424361362426827,2.8424361362426827,3.84375,4.534725918041511,8.5,8.5,8.5,78.79858657243817,,,,,,,,78.79858657243817,25.87064676616915,0.8501824456939503,-27.710843373493976,83.33333333333334,85.0,506.0,銀行業,0.76875,0.5684872272485365,0.8929284193720064,0.76875,0.9069451836083022,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,3413.png,47.86150712830957
2981.T,ランディックス,,不動産業,不動産業,,,,0,0,0.0,3.0,4.748935604044705,2.7949042043640233,2.7949042043640233,3.6363636363636367,4.525918041511443,8.3,8.3,8.3,86.36721828211189,,,,,,,,86.36721828211189,41.02564102564104,0.908190130993324,-16.78929765886288,83.33333333333334,95.0,2365.0,不動産業,0.7272727272727273,0.5589808408728046,0.949787120808941,0.7272727272727273,0.9051836083022886,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,650.png,14.266547406082283
9409.T,テレビ朝日ホールディングス,,情報・通信業,情報・通信業,,,,0,0,0.0,3.0,4.466637839276211,3.1246341138903673,3.1246341138903673,4.339700996677741,4.511575306013838,12.1,12.1,12.1,49.7099509147702,,,,,,,,49.7099509147702,20.078740157480325,0.9066907482101404,-16.858522094318605,100.0,100.0,3355.0,情報・通信業,0.8679401993355482,0.6249268227780734,0.8933275678552421,0.8679401993355482,0.9023150612027676,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,3717.png,2.4615384615384706
2975.T,スター・マイカ・ホールディングス,,不動産業,不動産業,,,,0,0,0.0,3.0,4.403173230441723,1.6819784459819054,1.6819784459819054,2.878787878787879,4.4961415646620555,10.3,10.3,10.3,52.38095238095237,,,,,,,,52.38095238095237,26.631016042780757,0.9323332079850588,-16.125654450261784,91.66666666666666,80.0,1184.0,不動産業,0.5757575757575758,0.3363956891963811,0.8806346460883447,0.5757575757575758,0.899228312932411,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,645.png,11.557377049180316
6542.T,ＦＣホールディングス,,サービス業,サービス業,,,,0,0,0.0,3.0,4.303120010643959,3.6053751995742416,3.6053751995742416,4.257009345794392,4.489648749334752,10.2,10.2,10.2,56.68508287292817,,,,,,,,56.68508287292817,26.49420160570919,0.8711340501543241,-11.259541984732824,83.33333333333334,70.0,1418.0,サービス業,0.8514018691588785,0.7210750399148483,0.8606240021287919,0.8514018691588785,0.8979297498669504,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,2405.png,-0.6346967559943573
8600.T,トモニホールディングス,,銀行業,銀行業,,,,0,0,0.0,3.0,4.47412187333688,2.8824175093134645,2.8824175093134645,4.4375,4.473948908994146,7.4,7.4,7.4,50.22321428571428,,,,,,,,50.22321428571428,23.260073260073263,0.9355342055428688,-23.1858407079646,83.33333333333334,95.0,673.0,銀行業,0.8875,0.5764835018626929,0.8948243746673761,0.8875,0.8947897817988291,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,3431.png,18.7878787878788
3449.T,テクノフレックス,,金属製品,金属製品,,,,0,0,0.0,3.0,4.493048163916978,1.907064928153273,1.907064928153273,3.3620689655172415,4.471793507184673,10.1,10.1,10.1,52.62189512419504,,,,,,,,52.62189512419504,28.60465116279069,0.7885460107981577,-9.745390693590872,83.33333333333334,100.0,1659.0,金属製品,0.6724137931034483,0.3814129856306546,0.8986096327833955,0.6724137931034483,0.8943587014369345,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,913.png,36.16489693941287
5105.T,ＴＯＹＯ ＴＩＲＥ,,ゴム製品,ゴム製品,,,,0,0,0.0,3.0,4.574973390101118,1.931512772751463,1.931512772751463,3.611111111111111,4.46953166577967,9.6,9.6,9.6,62.67328781295263,,,,,,,,62.67328781295263,27.216828478964405,0.897594629366311,-21.51628403630539,83.33333333333334,95.0,3931.0,ゴム製品,0.7222222222222222,0.3863025545502926,0.9149946780202236,0.7222222222222222,0.8939063331559342,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,1789.png,10.841217080030674
1980.T,ダイダン,,建設業,建設業,,,,0,0,0.0,3.0,4.517496008515167,2.956592602448111,2.956592602448111,3.6833333333333336,4.433209153805215,11.4,11.4,11.4,61.8300589767157,,,,,,,,61.8300589767157,37.55555013020832,0.8080618634638292,-23.425696587144785,83.33333333333334,90.0,2063.333251953125,建設業,0.7366666666666667,0.5913185204896222,0.9034992017030334,0.7366666666666667,0.8866418307610431,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,198.png,23.594007473018475
7235.T,東京ラヂエーター製造,,輸送用機器,輸送用機器,,,,0,0,0.0,3.0,4.588311601915914,2.917376263970197,2.917376263970197,4.534883720930232,4.429856306546035,7.9,7.9,7.9,61.490683229813655,,,,,,,,61.490683229813655,41.30434782608696,0.7878366364536977,-27.979797979797983,75.0,100.0,1300.0,輸送用機器,0.9069767441860463,0.5834752527940393,0.9176623203831826,0.9069767441860463,0.885971261309207,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,2787.png,21.598770176787085
8057.T,内田洋行,,卸売業,卸売業,,,,0,0,0.0,3.0,4.610065194252262,3.5188930282064925,3.5188930282064925,4.256055363321799,4.3892762107504,8.0,8.0,8.0,77.23935389133626,,,,,,,,77.23935389133626,24.176954732510293,0.8609316828196556,-20.544554455445542,83.33333333333334,100.0,2414.0,卸売業,0.8512110726643599,0.7037786056412985,0.9220130388504524,0.8512110726643599,0.8778552421500799,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,3243.png,-7.099567099567095
5352.T,黒崎播磨,,ガラス・土石製品,ガラス・土石製品,,,,0,0,0.0,3.0,4.330029270888771,2.9309805747738156,2.9309805747738156,4.215686274509804,4.3860564129856305,8.9,8.9,8.9,63.81709741550696,,,,,,,,63.81709741550696,24.471299093655595,0.7700330375287775,-25.92190889370932,66.66666666666666,95.0,4120.0,ガラス・土石製品,0.8431372549019608,0.5861961149547631,0.8660058541777541,0.8431372549019608,0.8772112825971261,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,1875.png,0.848484848484854
6822.T,大井電気,,電気機器,電気機器,,,,0,0,0.0,3.0,4.631186801490154,2.946979776476849,2.946979776476849,4.9451754385964914,4.384539648749336,6.0,6.0,6.0,120.55555555555556,,,,,,,,120.55555555555556,25.632911392405067,0.9080939258615108,-22.745762711864405,75.0,95.0,3970.0,電気機器,0.9890350877192984,0.5893959552953698,0.9262373602980308,0.9890350877192984,0.8769079297498672,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,2551.png,-2.187902187902191
146A.T,コロンビア・ワークス,,不動産業,不動産業,,,,0,0,0.0,3.0,4.575505588078766,1.8851117615753061,1.8851117615753061,3.712121212121212,4.3670569451836085,8.1,8.1,8.1,101.3440860215054,,,,,,,,101.3440860215054,45.436893203883486,0.7970069914707162,-24.541284403669728,66.66666666666666,95.0,3745.0,不動産業,0.7424242424242424,0.3770223523150612,0.9151011176157532,0.7424242424242424,0.8734113890367217,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,42.png,-5.608755129958965
8515.T,アイフル,,その他金融業,その他金融業,,,,0,0,0.0,3.0,4.250498935604044,2.899081958488558,2.899081958488558,3.881578947368421,4.364715274081958,9.6,9.6,9.6,54.96894409937889,,,,,,,,54.96894409937889,18.24644549763033,0.8440125884723928,-18.69918699186992,100.0,85.0,499.0,その他金融業,0.7763157894736842,0.5798163916977116,0.8500997871208089,0.7763157894736842,0.8729430548163917,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,中間型,3405.png,16.216216216216207
6231.T,木村工機,,機械,機械,,,,0,0,0.0,3.0,4.598922299095264,2.8382118147951036,2.8382118147951036,2.3148148148148144,4.346008515167643,14.4,14.4,14.4,93.3115823817292,,,,,,,,93.3115823817292,23.4375,0.9580363066588486,-19.00237529691211,75.0,95.0,11850.0,機械,0.4629629629629629,0.5676423629590207,0.9197844598190528,0.4629629629629629,0.8692017030335286,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,2212.png,9.106984969053933
8393.T,宮崎銀行,,銀行業,銀行業,,,,0,0,0.0,3.0,4.184705960617349,2.9187400212879187,2.9187400212879187,4.65625,4.318573709419905,7.1,7.1,7.1,46.86998394863564,,,,,,,,46.86998394863564,26.03305785123966,0.8133093569337577,-27.525035765379112,75.0,75.0,4575.0,銀行業,0.93125,0.5837480042575838,0.8369411921234698,0.93125,0.863714741883981,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,3391.png,48.29931972789117
3922.T,ＰＲ ＴＩＭＥＳ,,情報・通信業,情報・通信業,,,,0,0,0.0,3.0,4.5945981905268765,2.5957623736029807,2.5957623736029807,2.9609634551495017,4.303725385843534,18.8,18.8,18.8,79.19580419580419,,,,,,,,79.19580419580419,33.46354166666667,0.8313352631433022,-17.714285714285715,75.0,95.0,3075.0,情報・通信業,0.5921926910299004,0.5191524747205961,0.9189196381053752,0.5921926910299004,0.8607450771687069,True,"達成: sector_adjusted_per_score, ocr_per, persistence_20d_pct, positive_month_ratio_pct, max_drawdown_pct, annual_return_pct_lower, annual_return_pct_upper, quarter_return_pct_lower, quarter_return_pct_upper, trend_r2",2025Q4_PRE,2025-09-30,2025-09-30,業績急伸型,1163.png,-7.1524064171123
