ticker,company_name,sector,promising_score,start_date,start_close,end_date,end_close,return_pct_to_2026_03_01,period_high,period_low,max_gain_from_start_pct,max_drawdown_from_start_pct,rows
4022.T,ラサ工業,化学/化学,0.7258839901108347,2026-01-05,6140.0,2026-02-27,10320.0,68.07817589576548,10540.0,6140.0,71.6612377850163,0.0,37
7456.T,松田産業,卸売/非鉄金属・金属製品,0.7297914619422294,2026-01-05,5300.0,2026-02-27,8750.0,65.09433962264151,8750.0,5300.0,65.09433962264151,0.0,37
5714.T,DOWAホールディングス,225/非鉄金属,0.7297433974704677,2026-01-05,7538.0,2026-02-27,11550.0,53.22366675510746,11550.0,7538.0,53.22366675510746,0.0,37
7184.T,富山第一銀行,銀行/地方銀行,0.7321200560489718,2026-01-05,1826.0,2026-02-27,2724.0,49.17853231106244,2850.0,1826.0,56.078860898138004,0.0,37
8393.T,宮崎銀行,銀行/地方銀行,0.7995446735934474,2026-01-05,6590.0,2026-02-27,9720.0,47.49620637329286,9720.0,6590.0,47.49620637329286,0.0,37
8386.T,百十四銀行,増額/銀行,0.7285030653607133,2026-01-05,6730.0,2026-02-27,9770.0,45.17087667161961,10320.0,6730.0,53.34323922734028,0.0,37
4028.T,石原産業,化学/化学,0.7985944061082215,2026-01-05,2762.0,2026-02-27,3920.0,41.926140477914565,3950.0,2747.0,43.01230992034757,-0.5430847212165135,37
1938.T,日本リーテック,建設/設備工事,0.7411966588037824,2026-01-05,2290.0,2026-02-27,3215.0,40.39301310043668,3215.0,2226.0,40.39301310043668,-2.7947598253275086,37
8344.T,山形銀行,銀行/地方銀行,0.7500410153296752,2026-01-05,1966.0,2026-02-27,2730.0,38.86063072227874,2762.0,1966.0,40.4883011190234,0.0,37
8343.T,秋田銀行,銀行/地方銀行,0.7224846370986018,2026-01-05,4080.0,2026-02-27,5610.0,37.5,5730.0,4080.0,40.441176470588225,0.0,37
8387.T,四国銀行,銀行/地方銀行,0.7511202349021999,2026-01-05,1799.0,2026-02-27,2453.0,36.35352973874375,2462.0,1799.0,36.8538076709283,0.0,37
1847.T,イチケン,建設/建設・土木,0.7575411083508592,2026-01-05,4850.0,2026-02-27,6610.0,36.28865979381444,6610.0,4850.0,36.28865979381444,0.0,37
8345.T,岩手銀行,銀行/地方銀行,0.7239273670308123,2026-01-05,5260.0,2026-02-27,7100.0,34.98098859315591,7110.0,5260.0,35.171102661596954,0.0,37
8346.T,東邦銀行,銀行/地方銀行,0.7334384201525807,2026-01-05,548.0,2026-02-27,727.0,32.664233576642346,763.0,548.0,39.23357664233578,0.0,37
7173.T,東京きらぼしフィナンシャルグループ,銀行/地方銀行,0.7297793401320464,2026-01-05,8830.0,2026-02-27,11700.0,32.502831257078135,12220.0,8830.0,38.391845979614956,0.0,37
5830.T,いよぎんホールディングス,銀行/地方銀行,0.7426081746622457,2026-01-05,2605.5,2026-02-27,3394.0,30.262905392439077,3635.0,2605.5,39.51256956438303,0.0,37
8399.T,琉球銀行,銀行/地方銀行,0.7391445368015866,2026-01-05,1885.0,2026-02-27,2453.0,30.13262599469495,2572.0,1885.0,36.44562334217507,0.0,37
6480.T,日本トムソン,機械/産業機械,0.7539911402223158,2026-01-05,826.0,2026-02-27,1074.0,30.024213075060537,1116.0,826.0,35.108958837772384,0.0,37
7887.T,南海プライウッド,その他製品/住宅設備・機器,0.8262161817418898,2026-01-05,9370.0,2026-02-27,12070.0,28.815368196371406,12400.0,9370.0,32.337246531483466,0.0,37
8395.T,佐賀銀行,銀行/地方銀行,0.779543416797321,2026-01-05,4090.0,2026-02-27,5180.0,26.650366748166256,5270.0,4090.0,28.850855745721283,0.0,37
3465.T,ケイアイスター不動産,不動産/不動産(住宅),0.7869256953447048,2026-01-05,6400.0,2026-02-27,8060.0,25.937499999999993,8270.0,6120.0,29.218750000000004,-4.374999999999996,37
7167.T,めぶきフィナンシャルグループ,銀行/地方銀行,0.7202864715779205,2026-01-05,1071.0,2026-02-27,1343.0,25.396825396825395,1343.0,1071.0,25.396825396825395,0.0,37
7350.T,おきなわフィナンシャルグループ,銀行/地方銀行,0.7665027914401656,2026-01-05,4830.0,2026-02-27,6010.0,24.430641821946164,6010.0,4830.0,24.430641821946164,0.0,37
6890.T,フェローテック,電気機器/電子デバイス製造装置,0.7420626545351413,2026-01-05,5140.0,2026-02-27,6350.0,23.54085603112841,6790.0,5120.0,32.1011673151751,-0.3891050583657574,37
7246.T,プレス工業,輸送用機器/建設農業機械・産業車両,0.7239263612658735,2026-01-05,816.0,2026-02-27,1006.0,23.2843137254902,1006.0,816.0,23.2843137254902,0.0,37
1768.T,ソネック,建設/建設・土木,0.7354280589725626,2026-01-05,1366.0,2026-02-27,1684.0,23.279648609077608,1749.0,1366.0,28.0380673499268,0.0,37
6343.T,フリージア・マクロス,機械/住宅建設,0.7328269946338011,2026-01-05,169.0,2026-02-27,208.0,23.076923076923084,214.0,165.0,26.627218934911244,-2.3668639053254448,37
8600.T,トモニホールディングス,銀行/地方銀行,0.7592396737065124,2026-01-05,800.0,2026-02-27,983.0,22.875,984.0,800.0,23.0,0.0,37
9531.T,東京ガス,225/電気ガス,0.7240436506693848,2026-01-05,6259.0,2026-02-27,7656.0,22.319859402460462,7780.0,6163.0,24.301006550567173,-1.5337913404697257,37
8411.T,みずほフィナンシャルグループ,225/銀行,0.7289661385824827,2026-01-05,5874.0,2026-02-27,7151.0,21.739870616275113,7867.0,5874.0,33.929179434797405,0.0,37
1814.T,大末建設,大幅増額/建設,0.7793082436002363,2026-01-05,3715.0,2026-02-27,4460.0,20.05383580080753,4495.0,3715.0,20.995962314939433,0.0,37
4977.T,新田ゼラチン,化学/食品,0.7417590149543003,2026-01-05,1229.0,2026-02-27,1473.0,19.85353946297803,1473.0,1229.0,19.85353946297803,0.0,37
1946.T,トーエネック,建設/設備工事,0.781045537414407,2026-01-05,2014.0,2026-02-27,2397.0,19.01688182720953,2397.0,2000.0,19.01688182720953,-0.6951340615690138,37
6331.T,三菱化工機,機械/産業機械,0.7707459155858882,2026-01-05,3210.0,2026-02-27,3815.0,18.847352024922117,3920.0,3210.0,22.118380062305288,0.0,37
5444.T,大和工業,鉄鋼/鉄鋼,0.7580136554555342,2026-01-05,10950.0,2026-02-27,13005.0,18.76712328767123,13005.0,10950.0,18.76712328767123,0.0,37
9867.T,ソレキア,卸売/電子部品・産業用電子機器,0.7694181780804337,2026-01-05,9750.0,2026-02-27,11500.0,17.948717948717952,11880.0,9750.0,21.846153846153847,0.0,37
9063.T,岡山県貨物運送,陸運/陸運,0.7478058195988915,2026-01-05,4175.0,2026-02-27,4825.0,15.568862275449092,4830.0,4155.0,15.68862275449101,-0.4790419161676662,37
7231.T,トピー工業,輸送用機器/自動車部品,0.773967731565736,2026-01-05,3155.0,2026-02-27,3635.0,15.213946117274158,3635.0,3085.0,15.213946117274158,-2.2187004754358197,37
8877.T,エスリード,不動産/不動産(住宅),0.7271131925057895,2026-01-05,6610.0,2026-02-27,7540.0,14.069591527987901,7540.0,6610.0,14.069591527987901,0.0,37
7235.T,東京ラヂエーター製造,輸送用機器/自動車部品,0.7835995554810049,2026-01-05,1612.0,2026-02-27,1834.0,13.771712158808924,1834.0,1593.0,13.771712158808924,-1.1786600496277888,37
3352.T,バッファロー,小売/他消費財小売り,0.7325147795279611,2026-01-05,1619.0,2026-02-27,1840.0,13.650401482396536,1990.0,1582.0,22.91537986411365,-2.285361334156888,37
7299.T,フジオーゼックス,輸送用機器/自動車部品,0.7511179946626105,2026-01-05,1914.0,2026-02-27,2170.0,13.375130616509923,2185.0,1914.0,14.15882967607105,0.0,37
5834.T,SBIリーシングサービス,証券先物/金融サービス,0.782425580849468,2026-01-05,5800.0,2026-02-27,6540.0,12.758620689655164,7020.0,5800.0,21.034482758620697,0.0,37
1965.T,テクノ菱和,建設/設備工事,0.7595415126647993,2026-01-05,6870.0,2026-02-27,7740.0,12.66375545851528,8930.0,6870.0,29.985443959243096,0.0,37
5105.T,TOYO TIRE,ゴム/タイヤ・ゴム,0.7421134701705052,2026-01-05,4310.0,2026-02-27,4827.0,11.995359628770297,4827.0,4132.0,11.995359628770297,-4.1299303944315575,37
7102.T,日本車輌製造,輸送用機器/建設農業機械・産業車両,0.7310989562892304,2026-01-05,3800.0,2026-02-27,4250.0,11.842105263157897,4420.0,3665.0,16.315789473684216,-3.552631578947374,37
8154.T,加賀電子,卸売/電子部品・産業用電子機器,0.7300614631823648,2026-01-05,3915.0,2026-02-27,4360.0,11.366538952745842,4360.0,3805.0,11.366538952745842,-2.8097062579821253,37
9845.T,パーカーコーポレーション,化学/化学,0.799999011519894,2026-01-05,1558.0,2026-02-27,1731.0,11.103979460847246,1754.0,1461.0,12.58023106546855,-6.225930680359437,37
7483.T,ドウシシャ,卸売/他個人サービス・製品,0.8014384624085068,2026-01-05,3350.0,2026-02-27,3710.0,10.746268656716417,3710.0,3135.0,10.746268656716417,-6.4179104477612,37
7241.T,フタバ産業,輸送用機器/自動車部品,0.7268988748200461,2026-01-05,1065.0,2026-02-27,1173.0,10.140845070422543,1173.0,1030.0,10.140845070422543,-3.2863849765258246,37
3289.T,東急不動産ホールディングス,225/不動産,0.7553390137522137,2026-01-05,1426.5,2026-02-27,1570.5,10.094637223974768,1582.0,1409.5,10.900806168944976,-1.191728005608128,37
1808.T,長谷工コーポレーション,225/建設,0.7653453698112651,2026-01-05,3104.0,2026-02-27,3414.0,9.987113402061865,3497.0,3104.0,12.661082474226815,0.0,37
6357.T,三精テクノロジーズ,機械/外食・娯楽サービス,0.7711988548672646,2026-01-05,2417.0,2026-02-27,2655.0,9.846917666528764,2655.0,2407.0,9.846917666528764,-0.4137360364087739,37
1879.T,新日本建設,建設/建設・土木,0.7509276416029275,2026-01-05,2011.0,2026-02-27,2201.0,9.448035803083044,2201.0,1975.0,9.448035803083044,-1.7901541521631037,37
4619.T,日本特殊塗料,化学/タイヤ・ゴム,0.7545973339146117,2026-01-05,2326.0,2026-02-27,2545.0,9.415305245055894,2545.0,2325.0,9.415305245055894,-0.04299226139294898,37
6743.T,大同信号,電気機器/設備機器・部品,0.75906178497291,2026-01-05,824.0,2026-02-27,887.0,7.645631067961167,957.0,786.0,16.140776699029136,-4.611650485436892,37
5697.T,サンユウ,鉄鋼/鉄鋼,0.7427598309395402,2026-01-05,744.0,2026-02-27,799.0,7.392473118279574,838.0,737.0,12.634408602150549,-0.9408602150537626,37
4043.T,トクヤマ,225/化学,0.7683255490414831,2026-01-05,4168.0,2026-02-27,4476.0,7.389635316698651,4532.0,3757.0,8.733205374280239,-9.860844529750478,37
9034.T,南総通運,前号並み/陸運,0.8238117097385605,2026-01-05,1612.0,2026-02-27,1728.0,7.196029776674928,1730.0,1572.0,7.3200992555831235,-2.481389578163773,37
5644.T,メタルアート,鉄鋼/自動車部品,0.7759832991984199,2026-01-05,5220.0,2026-02-27,5590.0,7.088122605363978,5960.0,5100.0,14.176245210727977,-2.298850574712641,37
7722.T,国際計測器,精密機器/自動車部品,0.7520563734161684,2026-01-05,916.0,2026-02-27,976.0,6.550218340611358,1093.0,916.0,19.32314410480349,0.0,37
7971.T,東リ,増額/化学,0.752761246329697,2026-01-05,740.0,2026-02-27,788.0,6.486486486486487,809.0,738.0,9.32432432432433,-0.2702702702702675,37
1736.T,オーテック,建設/設備工事,0.7678852275074742,2026-01-05,2402.0,2026-02-27,2539.0,5.70358034970857,2790.0,2402.0,16.153205661948377,0.0,37
6379.T,レイズネクスト,建設/燃料・資源,0.7234761443403055,2026-01-05,2489.0,2026-02-27,2629.0,5.62474889513862,2738.0,2489.0,10.004017677782251,0.0,37
5901.T,東洋製罐グループホールディングス,金属製品/飲料,0.7734651285733178,2026-01-05,3872.0,2026-02-27,4080.0,5.371900826446274,4135.0,3794.0,6.792355371900816,-2.01446280991735,37
3388.T,明治電機工業,卸売/電子部品・産業用電子機器,0.7403730896511,2026-01-05,2395.0,2026-02-27,2502.0,4.4676409185803845,2510.0,2278.0,4.801670146137793,-4.885177453027145,37
7981.T,タカラスタンダード,その他製品/住宅設備・機器,0.7936242521443666,2026-01-05,2920.0,2026-02-27,3040.0,4.109589041095885,3090.0,2920.0,5.821917808219168,0.0,37
9791.T,ビケンテクノ,大幅強気/増額,0.7619690223028959,2026-01-05,1413.0,2026-02-27,1436.0,1.6277423920735945,1457.0,1382.0,3.113941967445144,-2.1939136588818076,37
9405.T,朝日放送グループホールディングス,大幅増額/情報通信,0.7429866434288701,2026-01-05,848.0,2026-02-27,851.0,0.35377358490567,872.0,813.0,2.8301886792452935,-4.127358490566035,37
3020.T,アプライド,増額/小売,0.7527252272366858,2026-01-05,4355.0,2026-02-27,4345.0,-0.22962112514350874,4415.0,4205.0,1.3777267508610747,-3.4443168771526977,37
9074.T,日本石油輸送,陸運/燃料・資源,0.7546448894698019,2026-01-05,5450.0,2026-02-27,5370.0,-1.4678899082568808,5720.0,5090.0,4.954128440366978,-6.605504587155964,37
1718.T,美樹工業,建設/建設・土木,0.74162694470038,2026-01-05,8520.0,2026-02-27,8370.0,-1.7605633802816878,9900.0,8200.0,16.19718309859155,-3.7558685446009377,37
9906.T,藤井産業,卸売/設備機器・部品,0.7804703912868615,2026-01-05,4345.0,2026-02-27,4185.0,-3.682393555811281,4565.0,4125.0,5.063291139240511,-5.063291139240511,37
8515.T,アイフル,その他金融/リース・消費者金融,0.8142333875007108,2026-01-05,548.0,2026-02-27,518.0,-5.474452554744524,595.0,501.0,8.576642335766426,-8.576642335766426,37
5280.T,ヨシコン,不動産/不動産(住宅),0.8274197798173388,2026-01-05,2946.0,2026-02-27,2765.0,-6.143923964697895,3150.0,2707.0,6.924643584521384,-8.11269517990496,37
