step,cum_log_rl,cum_log_bnh,action
0,0.0,0.0017325435,2
1,0.0,0.0036348444,2
2,0.0,-0.012036664,2
3,0.0,-0.029206822,2
4,0.0025644411109387874,-0.02564238,1
5,0.0015644411109387874,-0.03170949,2
6,0.0015644411109387874,-0.049952585,2
7,0.020595774080604312,-0.029921252,1
8,0.03214223592355847,-0.01837479,1
9,0.03114223592355847,-0.020850461,2
10,0.03114223592355847,-0.03242571,2
11,0.037459037154912944,-0.025108907,1
12,0.04525231605395674,-0.017315628,1
13,0.05717808788642287,-0.005389856,1
14,0.05617808788642287,-0.02085046,2
15,0.05617808788642287,-0.040699184,2
16,0.05617808788642287,-0.036913637,2
17,0.05617808788642287,-0.047767535,2
18,0.07248825089260935,-0.030457372,1
19,0.07148825089260935,-0.03278401,2
20,0.07940738842263817,-0.023864873,1
21,0.07840738842263817,-0.05049955,2
22,0.07840738842263817,-0.056169454,2
23,0.07840738842263817,-0.053787827,2
24,0.07840738842263817,-0.07169655,0
25,0.10279038402810692,-0.046313554,1
26,0.10894647281244396,-0.040157467,0
27,0.1123702516183257,-0.036733687,0
28,0.12025414680689572,-0.028849792,1
29,0.11925414680689572,-0.047040313,2
30,0.13107595805823802,-0.0342185,1
31,0.1403634690567851,-0.024930991,1
32,0.1316141730993986,-0.033680286,1
33,0.12910019563324748,-0.036194265,0
34,0.12676022833958267,-0.03853423,0
35,0.13251045512780546,-0.032784004,1
36,0.15483591313287615,-0.010458546,1
37,0.15079764582961797,-0.014496813,1
38,0.15781031762063502,-0.007484141,1
39,0.1558867995981127,-0.009407659,1
40,0.16789212127961217,0.0025976626,1
41,0.17444282308034598,0.009148365,1
42,0.1754731724858284,0.010178714,1
43,0.1846992804557085,0.019404821,1
44,0.18571912151575087,0.020424662,1
45,0.18471912151575087,0.0057059377,2
46,0.18471912151575087,-0.02457549,2
47,0.18471912151575087,-0.037813548,2
48,0.18471912151575087,-0.04831338,0
49,0.18471912151575087,-0.045768864,2
50,0.16632412433624266,-0.06316386,1
51,0.16532412433624266,-0.07169655,2
52,0.18333008977770804,-0.052690584,1
53,0.18233008977770804,-0.055619374,2
54,0.18133008977770804,-0.055619374,1
55,0.19335653106123207,-0.043592934,1
56,0.2079211374223232,-0.029028326,1
57,0.21361719103902577,-0.023332272,1
58,0.20613449750840662,-0.030814964,1
59,0.20513449750840662,-0.047040313,2
60,0.20513449750840662,-0.06316386,2
61,0.21296138567477463,-0.054336973,1
62,0.22171096568554638,-0.04558739,1
63,0.22071096568554638,-0.056169447,2
64,0.21658793655037878,-0.059292477,1
65,0.23798565384745596,-0.03789476,1
66,0.24475053283199666,-0.03112988,1
67,0.24375053283199666,-0.047850616,2
68,0.2477408888749778,-0.042860262,1
69,0.2539897467009723,-0.036611404,1
70,0.2596534694544971,-0.030947682,1
71,0.26564747737720606,-0.024953675,1
72,0.29156727427616713,0.0009661224,1
73,0.295793273858726,0.005192122,1
74,0.3000016327947378,0.009400481,1
75,0.29262541318312285,0.0020242617,1
76,0.29103767559863625,0.00043652416,1
77,0.29315409939736126,0.002552948,1
78,0.29667154876515267,0.0060703973,1
79,0.29667154876515267,0.0060703973,1
80,0.3029718747362494,0.012370723,1
81,0.2889168359339237,-0.0016843155,1
82,0.294738483056426,0.0041373316,1
83,0.3007013792172074,0.010100228,1
84,0.30957943890243766,0.018978287,1
85,0.31217567357234655,0.021574521,1
86,0.3036694751586765,0.013068323,1
87,0.297548909811303,0.0069477577,1
88,0.3223229061346501,0.031721756,1
89,0.3343988183420151,0.043797668,1
90,0.3333988183420151,0.04329035,2
91,0.3440024578031152,0.05489399,1
92,0.3430024578031152,0.04565571,2
93,0.3430024578031152,0.045149263,2
94,0.3430024578031152,0.040410742,2
95,0.3430024578031152,0.029151697,2
96,0.3430024578031152,0.024853531,2
97,0.3430024578031152,0.030694455,2
98,0.3430024578031152,0.034626458,2
99,0.3430024578031152,0.009400483,2
100,0.3430024578031152,0.021055873,2
101,0.3430024578031152,0.01707004,2
102,0.3430024578031152,0.001847975,2
103,0.3430024578031152,0.00043652824,2
104,0.3430024578031152,0.00025995722,2
105,0.3430024578031152,-9.327833e-05,2
106,0.3430024578031152,-0.0070062834,2
107,0.36434091334603724,0.015332172,1
108,0.37075611376576123,0.021747373,1
109,0.3810726747419685,0.032063935,1
110,0.3841468625273555,0.035138123,1
111,0.3831468625273555,0.007999666,2
112,0.3838976523429155,0.009750456,1
113,0.3828976523429155,-0.0020382348,2
114,0.3828976523429155,0.0025529517,0
115,0.3828976523429155,-0.01092727,0
116,0.3828976523429155,-0.0161192,0
117,0.3828976523429155,-0.043598004,2
118,0.3828976523429155,-0.039547138,2
119,0.3828976523429155,-0.05547643,2
120,0.40259319525957105,-0.03478089,1
121,0.40159319525957105,-0.057345185,2
122,0.40159319525957105,-0.044705562,2
123,0.4302559924870729,-0.015042765,1
124,0.434728569034487,-0.010570189,1
125,0.44184357501566407,-0.003455183,1
126,0.44084357501566407,-0.010570189,2
127,0.44084357501566407,-0.036611404,2
128,0.44084357501566407,-0.03697791,2
129,0.44084357501566407,-0.043229066,2
130,0.4721453697532415,-0.010927271,1
131,0.4711453697532415,-0.022782957,2
132,0.48467607224732634,-0.008252255,1
133,0.48752155840769407,-0.0054067685,1
134,0.4786024693064391,-0.014325857,1
135,0.4741129520013928,-0.018815374,1
136,0.47734741434827443,-0.015580911,1
137,0.48698864631727334,-0.005939679,1
138,0.493541393302381,0.00061306776,1
139,0.49018186830356714,-0.0027464572,1
140,0.48253670508414503,-0.010391621,1
141,0.49917420359700915,0.0062458776,1
142,0.502153744328767,0.009225419,1
143,0.5030285577420145,0.010100232,1
144,0.48538820363022384,-0.0075401217,1
145,0.4977690261919051,0.004840701,1
146,0.5096510193441063,0.016722694,1
147,0.5044263672214001,0.011498041,1
148,0.49495259077660736,0.002024265,1
149,0.5239653099458664,0.031036984,1
150,0.5139842001851648,0.021055873,1
151,0.514502851340454,0.021574525,1
152,0.5188151039662771,0.025886778,1
153,0.5122531806598417,0.019324854,1
154,0.5106926968335174,0.01776437,1
155,0.5125996243921108,0.019671299,1
156,0.5195033421521075,0.026575016,1
157,0.5278958996539004,0.03496757,1
158,0.5246500840191729,0.031721756,1
159,0.5198472833042033,0.026918955,1
160,0.5164025336750783,0.023474205,1
161,0.5139842000105418,0.021055872,1
162,0.5229373745867051,0.030009046,1
163,0.5219373745867051,0.013242576,2
164,0.5228529360876418,0.015158137,1
165,0.5218529360876418,0.017937874,2
166,0.5218529360876418,0.010100228,2
167,0.5218529360876418,0.0064214626,2
168,0.5325427536205388,0.018111281,1
169,0.5315427536205388,0.015853796,2
170,0.5345334289432503,0.019844472,1
171,0.542295439618174,0.027606484,1
172,0.537990683207754,0.023301728,1
173,0.536990683207754,0.0050163902,2
174,0.536990683207754,-0.005584375,0
175,0.536990683207754,-0.030583378,0
176,0.5290461427853442,-0.03752792,1
177,0.5328898751963861,-0.033684187,1
178,0.5235294155632145,-0.043044645,1
179,0.5294128494192846,-0.037161212,1
180,0.531610346710775,-0.034963716,1
181,0.530610346710775,-0.040282443,2
182,0.530610346710775,-0.047665272,2
183,0.530610346710775,-0.04729483,2
184,0.530610346710775,-0.061656717,2
185,0.530610346710775,-0.056597237,2
186,0.530610346710775,-0.051749147,2
187,0.530610346710775,-0.044336297,2
188,0.530610346710775,-0.034597952,2
189,0.530610346710775,-0.033866894,2
190,0.530610346710775,-0.046554357,2
191,0.530610346710775,-0.057719372,2
192,0.530610346710775,-0.04544475,2
193,0.5533558388114906,-0.021699257,1
194,0.5523558388114906,-0.03569573,2
195,0.5568323573456145,-0.030219212,1
196,0.5702140946299769,-0.016837474,1
197,0.5844822097928263,-0.0025693588,1
198,0.5874880925179459,0.00043652393,1
199,0.5860746507891453,-0.0009769178,1
200,0.5881941374749876,0.0011425689,1
201,0.5892520900010131,0.0022005215,1
202,0.585367252736818,-0.0016843157,1
203,0.5869582860390655,-9.328243e-05,1
204,0.5890758302188478,0.0020242617,1
205,0.5924194649918936,0.0053678965,1
206,0.5987242045006714,0.0116726365,1
207,0.5983749780929647,0.01132341,1
208,0.5954016192476265,0.008350051,1
209,0.5950512303747236,0.007999662,1
210,0.5982003193125128,0.011148751,1
211,0.5892520900592207,0.0022005215,1
212,0.5964520498886704,0.009400481,1
213,0.5915406448543071,0.0044890763,1
214,0.599422291830182,0.012370723,1
215,0.592067957367748,0.005016389,1
216,0.5929463869319297,0.0058948183,1
217,0.5910129089965485,0.0039613405,1
218,0.5900129089965485,-0.009321332,2
219,0.6007109910859726,0.00237675,1
220,0.6015916690956801,0.003257428,1
221,0.6010633553522639,0.0027291144,1
222,0.604053449365776,0.005719208,1
223,0.6038778087530517,0.0055435677,1
224,0.61852497592906,0.020190734,1
225,0.6305691449377918,0.032234903,1
226,0.6331312331311637,0.03479699,1
227,0.6370471702829236,0.038712926,1
228,0.643821113830083,0.04548687,1
229,0.6262842389695579,0.027949996,1
230,0.616272115235799,0.017937873,1
231,0.6152721152357989,-0.0045192894,2
232,0.6149815937463426,-0.0038098108,1
233,0.6139815937463426,-0.012356736,2
234,0.6243614103157306,-0.0009769192,1
235,0.6233614103157306,-0.012893513,2
236,0.6397439966906094,0.0044890735,1
237,0.6387439966906094,0.003257426,2
238,0.634923092556768,0.00043652183,1
239,0.6400301363334292,0.0055435654,1
240,0.6409080310274148,0.00642146,1
241,0.6525978485603118,0.018111277,1
242,0.6583057816621148,0.02381921,1
243,0.6686009604033315,0.03411439,1
244,0.6738789679963374,0.039392397,1
245,0.6769308822710299,0.04244431,1
246,0.6612334961552405,0.026746925,1
247,0.6602334961552405,0.014462063,2
248,0.6602334961552405,0.0148101235,0
249,0.6602334961552405,0.020363819,2
250,0.6707624612409854,0.031892784,1
251,0.6748601683449232,0.03599049,1
252,0.6775826044414425,0.038712926,1
253,0.6882309276644373,0.04936125,1
254,0.6899107697919243,0.051041093,1
255,0.6947662777766818,0.055896603,1
256,0.6924251852125162,0.05355551,1
257,0.6944321616120869,0.05556249,1
258,0.6914201500859344,0.052550476,1
259,0.6919227939016418,0.05305312,1
260,0.6937636626336025,0.054893985,1
261,0.6868849499534116,0.048015274,1
262,0.687894620156032,0.049024943,1
263,0.7015911733416141,0.0627215,1
264,0.7111669025999726,0.07229723,1
265,0.7121522959006251,0.07328262,1
266,0.7055646597092272,0.06669498,1
267,0.7144477774073602,0.0755781,1
268,0.7108382218667538,0.07196855,1
269,0.711166902192519,0.07229723,1
270,0.7203262958010891,0.081456624,1
271,0.7281109040869632,0.08924123,1
272,0.7355147755971411,0.0966451,1
273,0.7438189608311513,0.10494929,1
274,0.7614738752400735,0.122604206,1
275,0.7683252899242797,0.12945563,1
276,0.7760545110596576,0.13718484,1
277,0.7732789092498132,0.13440925,1
278,0.7636589440318057,0.12478928,1
279,0.7667723023133585,0.12790264,1
280,0.772042803446413,0.13317314,1
281,0.7818890707368263,0.14301941,1
282,0.7843355163732776,0.14546585,1
283,0.7833355163732776,0.1306964,2
284,0.7833355163732776,0.13933845,2
285,0.7945531330356607,0.15155606,1
286,0.8158784269640454,0.17288135,1
287,0.826225815648795,0.18322873,1
288,0.8084212581912288,0.16542417,1
289,0.799096511984826,0.15609942,1
290,0.8173631619015941,0.17436607,1
291,0.8238701995747396,0.18087311,1
292,0.8416938361065694,0.19869675,1
293,0.8552134016813943,0.21221632,1
294,0.8549276437429943,0.21193056,1
295,0.8617633968411246,0.21876632,1
296,0.8517790227947989,0.20878194,1
297,0.8512054582411656,0.20820838,1
298,0.8583513608487555,0.21535428,1
299,0.8573513608487555,0.2061983,2
300,0.8573513608487555,0.19055484,2
301,0.8573513608487555,0.18880147,2
302,0.8573513608487555,0.18352292,2
303,0.8573513608487555,0.20216599,2
304,0.8573513608487555,0.20562324,2
305,0.8573513608487555,0.20475993,2
306,0.8723426053138682,0.22075117,1
307,0.8713426053138682,0.21021427,2
308,0.8713426053138682,0.20763434,2
309,0.8713426053138682,0.17762487,2
310,0.8713426053138682,0.1648251,2
311,0.8713426053138682,0.17501567,2
312,0.8713426053138682,0.17471391,2
313,0.8713426053138682,0.16592194,2
314,0.8857531785356113,0.18133251,1
315,0.8847531785356113,0.18103252,2
316,0.8847531785356113,0.18313001,2
317,0.895062727748067,0.19443956,1
318,0.894062727748067,0.18193203,2
319,0.894062727748067,0.17772779,2
320,0.9050281999992439,0.18969326,1
321,0.9035403447818243,0.1882054,1
322,0.9035403447818243,0.1882054,1
323,0.9106620297428453,0.19532709,1
324,0.9068107447713846,0.19147581,1
325,0.9192002575040096,0.20386532,1
326,0.9276662004307145,0.21233127,1
327,0.9050281998828286,0.18969327,0
328,0.8882361968174809,0.17290127,0
329,0.8891429285180056,0.17380801,0
330,0.8912554845340782,0.17592056,0
331,0.8939651559233898,0.17863023,0
332,0.8894450302362674,0.17411011,0
333,0.8975665058136219,0.18223159,0
334,0.8852077034428948,0.16987279,0
335,0.8900488378606969,0.17471392,0
336,0.8757607551418477,0.16042584,0
337,0.8711573985532158,0.15582249,0
338,0.8659145102031761,0.1505796,0
339,0.8649145102031761,0.1533586,2
340,0.8746492135949665,0.1640933,1
341,0.8795184013113612,0.1689625,1
342,0.886174934884184,0.17561902,0
343,0.885174934884184,0.15613002,2
344,0.885174934884184,0.17380802,0
345,0.885174934884184,0.17380802,2
346,0.885174934884184,0.17802875,2
347,0.8928614392109447,0.18671525,1
348,0.897028203418129,0.19088201,1
349,0.9026553591877454,0.19650917,1
350,0.9044257470570737,0.19827956,1
351,0.9123541697092586,0.20620798,1
352,0.9050151410676771,0.19886895,1
353,0.8925632427610689,0.18641704,1
354,0.8892762291409307,0.18313003,1
355,0.8988086323417955,0.19266243,1
356,0.8964340217110002,0.19028783,1
357,0.9105976564508164,0.20445146,1
358,0.9219598160755121,0.21581362,1
359,0.9123541699420893,0.20620798,1
360,0.9053097675252938,0.19916357,1
361,0.8922647769261384,0.18611857,1
362,0.8871787442524218,0.18103254,0
363,0.896434023107984,0.19028781,1
364,0.885677937481203,0.17953172,0
365,0.8844757045783335,0.1783295,0
366,0.8766253640108043,0.17047916,0
367,0.8772314292193623,0.17108522,0
368,0.8745013304335297,0.16835512,0
369,0.8570349380654515,0.15088873,0
370,0.8560349380654515,0.12838076,2
371,0.8716523125601233,0.14499813,1
372,0.8707190657566534,0.14406489,1
373,0.8944015110443578,0.16774733,1
374,0.9001600489552365,0.17350587,1
375,0.916347452306305,0.18969327,1
376,0.9112795538801001,0.18462537,1
377,0.8901371419030474,0.16348296,1
378,0.9019715966257499,0.17531742,1
379,0.9031775147720472,0.17652334,1
380,0.9021775147720472,0.15797327,2
381,0.9021775147720472,0.15274175,0
382,0.9021775147720472,0.14375365,0
383,0.9021775147720472,0.14655171,0
384,0.9021775147720472,0.1515068,2
385,0.9021775147720472,0.12964462,2
386,0.9021775147720472,0.14406492,2
387,0.9021775147720472,0.13374105,2
388,0.9021775147720472,0.13907273,2
389,0.9237545807465212,0.1616498,1
390,0.9359128153502242,0.17380802,1
391,0.9580231117635266,0.19591832,1
392,0.9452348281248705,0.18313004,1
393,0.9422371410384075,0.18013236,1
394,0.9577274680688278,0.19562268,1
395,0.9547672315585659,0.19266245,1
396,0.9544706236539641,0.19236584,1
397,0.9597944853795924,0.1976897,1
398,0.9839833727075019,0.22187859,1
399,0.9796549825897672,0.2175502,1
400,0.9848467837056377,0.222742,1
401,0.9793657249739626,0.21726094,1
402,0.9784975663843797,0.21639279,1
403,0.981099900751491,0.21899512,1
404,0.9871456524907843,0.22504088,1
405,0.9805221370971994,0.21841736,1
406,0.9799440396801801,0.21783927,1
407,0.9770489971471251,0.21494423,1
408,0.9819658038524212,0.21986103,1
409,0.9813886571993352,0.21928388,1
410,0.9738545756173552,0.21174979,1
411,0.9612683647630037,0.19916359,1
412,0.9805221365151228,0.21841736,1
413,0.9795221365151228,0.20210473,2
414,0.9795221365151228,0.18432659,2
415,0.9795221365151228,0.19945812,2
416,0.9795221365151228,0.2003411,2
417,0.9795221365151228,0.20386536,2
418,0.9795221365151228,0.19591834,2
419,0.9795221365151228,0.20474447,2
420,0.9795221365151228,0.19827957,2
421,0.9919923671392025,0.2117498,1
422,1.0070041918066561,0.22676164,1
423,0.9893709660378516,0.20912841,1
424,0.9908282129896104,0.21058565,1
425,0.9940263495651305,0.21378379,1
426,0.9940263495651305,0.21378379,1
427,1.0061441293788373,0.22590156,1
428,1.0041346693747908,0.2238921,1
429,1.0001035946757764,0.21986102,1
430,0.9957664440722436,0.21552387,1
431,0.9998150048182577,0.21957242,1
432,1.010722140722093,0.23047957,1
433,1.0310674989001125,0.25082493,1
434,1.0488113751040071,0.2685688,1
435,1.062457811959204,0.28221524,1
436,1.064894462876138,0.28465188,1
437,1.0651649812048998,0.2849224,1
438,1.0605584893188205,0.2803159,1
439,1.0595584893188206,0.2789571,2
440,1.0595584893188206,0.29380417,2
441,1.074771403457853,0.31001708,1
442,1.0737162648065715,0.30896193,1
443,1.0727162648065716,0.3004806,2
444,1.0727162648065716,0.30127877,2
445,1.0727162648065716,0.2870827,2
446,1.0727162648065716,0.2954105,2
447,1.0727162648065716,0.29621273,2
448,1.0727162648065716,0.30234203,2
449,1.0727162648065716,0.29326802,2
450,1.0727162648065716,0.2991488,2
451,1.0727162648065716,0.30526018,2
452,1.0727162648065716,0.29888234,2
453,1.0727162648065716,0.29834893,2
454,1.0917855324073464,0.3184182,1
455,1.0907855324073465,0.31867975,2
456,1.1186386489643487,0.34753287,1
457,1.1125253889112505,0.3414196,1
458,1.123956998191658,0.3528512,1
459,1.1330091779454383,0.3619034,1
460,1.1312554629620868,0.36014968,1
461,1.130255462962087,0.35864398,2
462,1.130255462962087,0.35587773,2
463,1.130255462962087,0.37755007,2
464,1.130255462962087,0.37951955,2
465,1.130255462962087,0.38123965,2
466,1.130255462962087,0.38001126,2
467,1.130255462962087,0.3797654,2
468,1.130255462962087,0.39852133,2
469,1.130255462962087,0.40285555,2
470,1.130255462962087,0.40381616,2
471,1.130255462962087,0.40285555,2
