step,cum_log_rl,cum_log_bnh,action
472,1.130255462962087,0.38979605,2
473,1.130255462962087,0.39149868,2
474,1.130255462962087,0.3708743,2
475,1.130255462962087,0.37062615,2
476,1.130255462962087,0.3671462,2
477,1.130255462962087,0.37062615,2
478,1.130255462962087,0.3671462,2
479,1.130255462962087,0.39319834,2
480,1.130255462962087,0.3990038,2
481,1.149786154332455,0.4195345,1
482,1.1523820218284389,0.42213038,1
483,1.151382021828439,0.41075316,2
484,1.151382021828439,0.41122985,2
485,1.1575045645375512,0.4183524,1
486,1.1565045645375513,0.4100378,2
487,1.1565045645375513,0.4150348,2
488,1.1565045645375513,0.40213454,2
489,1.1565045645375513,0.40285558,2
490,1.1565045645375513,0.39344084,2
491,1.1565045645375513,0.40237495,2
492,1.1565045645375513,0.3814852,2
493,1.1565045645375513,0.388822,2
494,1.1565045645375513,0.40020913,2
495,1.1565045645375513,0.3956215,2
496,1.1565045645375513,0.39247033,2
497,1.1565045645375513,0.39537933,2
498,1.1565045645375513,0.386138,2
499,1.1565045645375513,0.3671462,2
500,1.1565045645375513,0.35512212,2
501,1.157518577312004,0.35713613,1
502,1.1304967464105005,0.3301143,1
503,1.1412911242962593,0.34090868,1
504,1.1451180477318132,0.3447356,1
505,1.166282815175947,0.36590037,1
506,1.1458816782262886,0.34549922,1
507,1.1537388044100965,0.35335633,1
508,1.1650355321046675,0.36465305,1
509,1.1617850731284136,0.3614026,1
510,1.1617850731284136,0.3614026,1
511,1.1759592569590325,0.3755768,1
512,1.1612841175094957,0.36090165,0
513,1.1602841175094958,0.3571361,2
514,1.1602841175094958,0.3614026,2
515,1.1602841175094958,0.35939708,2
516,1.1602841175094958,0.36340412,2
517,1.1602841175094958,0.36490268,2
518,1.1734089272738215,0.3790275,1
519,1.169464218773764,0.3750828,1
520,1.1780732398562845,0.38369182,1
521,1.174146824859899,0.3797654,1
522,1.1659996503674206,0.3716182,1
523,1.178318154410344,0.3839367,1
524,1.1664953672968563,0.3721139,1
525,1.1726705845155534,0.37828913,1
526,1.1719314971066792,0.37755004,1
527,1.1709314971066793,0.3691362,2
528,1.1709314971066793,0.3558777,0
529,1.1709314971066793,0.36814177,2
530,1.1709314971066793,0.37951952,2
531,1.1709314971066793,0.3768105,2
532,1.1709314971066793,0.36764407,0
533,1.1709314971066793,0.3745886,2
534,1.1709314971066793,0.37236166,0
535,1.1709314971066793,0.38222122,2
536,1.1718918163407377,0.38418153,1
537,1.1657529905516437,0.3780427,1
538,1.1615570508021644,0.37384677,0
539,1.164520769993194,0.3768105,0
540,1.1450978532977185,0.35738757,0
541,1.1541091451965055,0.36639887,0
542,1.1563493871673725,0.3686391,0
543,1.1590806070327542,0.37137035,0
544,1.1588325950453306,0.37112233,0
545,1.1640273759277786,0.3763171,1
546,1.173359586684617,0.38564932,1
547,1.1864728870006527,0.3987626,1
548,1.1779930878566827,0.3902828,1
549,1.1838155643219377,0.3961053,1
550,1.184540971591721,0.3968307,1
551,1.1953596933182578,0.40764943,1
552,1.2079533473026256,0.42024308,1
553,1.2161838844787578,0.42847362,1
554,1.201557565889905,0.4138473,1
555,1.2151397582512597,0.4274295,1
556,1.2346951034289102,0.44698483,1
557,1.2407429799806575,0.4530327,1
558,1.2497468985986213,0.4620366,1
559,1.2487468985986214,0.4376083,2
560,1.2489237838113931,0.4387852,1
561,1.2446804807210592,0.43454188,1
562,1.22125684625155,0.41111824,1
563,1.2202568462515502,0.40869692,2
564,1.2202568462515502,0.39699233,2
565,1.2202568462515502,0.3977279,2
566,1.2202568462515502,0.38539732,2
567,1.1897947564894586,0.35593522,1
568,1.181583291868332,0.34772375,1
569,1.2029963387349873,0.3691368,1
570,1.2037525922815568,0.36989307,1
571,1.219256846309758,0.38539732,1
572,1.1931115259240634,0.359252,0
573,1.1921115259240636,0.30131418,2
574,1.0701859057258138,0.18038855,1
575,1.1424428060959348,0.25264546,1
576,1.167625988305665,0.27782863,1
577,1.166625988305665,0.2692259,2
578,1.172846164354242,0.27644607,1
579,1.2041710501398217,0.30777097,1
580,1.2031710501398218,0.31418645,2
581,1.2031710501398218,0.3210904,2
582,1.2395682224418296,0.35848758,1
583,1.2207846959467306,0.33970404,1
584,1.2400778849954976,0.35899723,1
585,1.2367603696297182,0.35567972,1
586,1.2418598156768157,0.36077917,1
587,1.2471863330687656,0.36610568,1
588,1.2388031884442343,0.35772252,1
589,1.2446534057493581,0.36357275,1
590,1.2474393138076438,0.36635867,1
591,1.246439313807644,0.36585274,2
592,1.2519966494190768,0.3724101,1
593,1.2535038475078792,0.37391728,1
594,1.2547580797589646,0.3751715,1
595,1.2537580797589647,0.3308337,2
596,1.2537580797589647,0.3210904,2
597,1.2537580797589647,0.31391993,2
598,1.2537580797589647,0.307771,2
599,1.2537580797589647,0.30481684,2
600,1.2537580797589647,0.2923674,2
601,1.2537580797589647,0.32557884,2
602,1.2537580797589647,0.31870592,2
603,1.2537580797589647,0.30884314,2
604,1.2537580797589647,0.31231955,2
605,1.2537580797589647,0.33318934,2
606,1.2537580797589647,0.34952578,2
607,1.2537580797589647,0.3564462,0
608,1.2537580797589647,0.3531202,2
609,1.2780630547470677,0.37842518,1
610,1.307849887377702,0.408212,1
611,1.3068498873777021,0.36154175,2
612,1.3229830935067763,0.37867495,1
613,1.3020306620217195,0.35772252,1
614,1.3209826740837922,0.37667453,1
615,1.322733309765466,0.37842518,1
616,1.3422810758400043,0.39797294,1
617,1.331688527663358,0.3873804,1
618,1.3403189281869015,0.3960108,1
619,1.3432608060009112,0.39895266,1
620,1.34765750723251,0.40334937,1
621,1.357359249091827,0.4130511,1
622,1.3388446885562768,0.39453653,1
623,1.3326786853774717,0.3883705,1
624,1.3316786853774718,0.38787562,2
625,1.3329038895155572,0.3901008,1
626,1.3319038895155573,0.37416825,2
627,1.3223352347473885,0.3655996,1
628,1.3213352347473886,0.36762238,2
629,1.3213352347473886,0.36001584,2
630,1.3213352347473886,0.3794241,2
631,1.3213352347473886,0.38614136,2
632,1.3213352347473886,0.39527392,2
633,1.3213352347473886,0.3910882,2
634,1.3213352347473886,0.3640798,0
635,1.3326795662279514,0.37642413,1
636,1.3576530686105874,0.40139765,1
637,1.354228351962873,0.39797294,1
638,1.3564313224043039,0.4001759,1
639,1.358385420170733,0.40213,1
640,1.3527571021105436,0.3965017,1
641,1.3389194423790363,0.38266402,0
642,1.3329299504394916,0.37667453,0
643,1.3371762179295805,0.3809208,0
644,1.326400510267475,0.37014508,0
645,1.3296705596140859,0.37341514,0
646,1.328670559614086,0.37316394,2
647,1.328670559614086,0.3640798,0
648,1.328670559614086,0.3716557,0
649,1.328670559614086,0.38316151,0
650,1.328670559614086,0.37542218,0
651,1.328670559614086,0.3671171,0
652,1.328670559614086,0.37316394,0
653,1.328670559614086,0.3686322,0
654,1.328670559614086,0.3761737,0
655,1.328670559614086,0.39478242,0
656,1.328670559614086,0.39551952,0
657,1.328670559614086,0.39870778,0
658,1.328670559614086,0.39084148,2
659,1.3306276617582231,0.3937986,1
660,1.3350470318469494,0.39821795,1
661,1.3360264241705924,0.39919734,1
662,1.3479473056282192,0.4111182,1
663,1.3377382015819936,0.4009091,1
664,1.3372493656711928,0.40042025,1
665,1.3360264239959694,0.3991973,1
666,1.3350264239959695,0.3925675,2
667,1.3350264239959695,0.3841558,0
668,1.3350264239959695,0.38191724,0
669,1.3350264239959695,0.39429057,0
670,1.3350264239959695,0.3915816,0
671,1.3350264239959695,0.3928139,0
672,1.343830416692076,0.40261787,1
673,1.363393918392835,0.42218137,1
674,1.3552285961486676,0.41401604,1
675,1.3396754774876216,0.39846292,0
676,1.3581180542387346,0.4169055,1
677,1.3569151198171356,0.41570255,1
678,1.3477251993172148,0.40651262,1
679,1.337714194101868,0.3965016,0
680,1.317887042430816,0.37667444,0
681,1.317135802310081,0.37592322,0
682,1.3203870417346524,0.37917444,0
683,1.3193870417346525,0.37692466,2
684,1.3193870417346525,0.3868849,0
685,1.3193870417346525,0.39059454,0
686,1.3193870417346525,0.40554035,0
687,1.3271038354655076,0.41425714,1
688,1.326862688198574,0.41401598,1
689,1.3176571848093346,0.4048105,1
690,1.3044282319246605,0.39158154,0
691,1.313999985366948,0.4011533,0
692,1.3161959680951014,0.40334928,0
693,1.3183870422876254,0.40554035,0
694,1.2905218447780982,0.37767515,0
695,1.2972508170864359,0.38440412,0
696,1.2992359476852045,0.38638926,0
697,1.30541414141085,0.39256746,0
698,1.2987400589267537,0.38589337,0
699,1.2987400589267537,0.38589337,0
700,1.302206225016974,0.38935953,0
701,1.3149766049104556,0.40212992,0
702,1.306891285138093,0.3940446,0
703,1.3073831491278298,0.39453647,0
704,1.3108195371100493,0.39797285,0
705,1.3078747712647356,0.39502808,0
706,1.294763874692265,0.38191718,0
707,1.2979957158317603,0.38514903,0
708,1.2847537886922993,0.37190711,0
709,1.2807215884899534,0.36787492,0
710,1.2797215884899535,0.37190711,2
711,1.2797215884899535,0.34333378,2
712,1.2797215884899535,0.36052468,2
713,1.2797215884899535,0.34695038,2
714,1.2797215884899535,0.34952572,2
715,1.2797215884899535,0.35797757,2
716,1.2797215884899535,0.33501765,2
717,1.2797215884899535,0.33970395,2
718,1.2797215884899535,0.33292785,2
719,1.2797215884899535,0.33318925,2
720,1.2797215884899535,0.33292785,2
721,1.2797215884899535,0.3410018,2
722,1.2797215884899535,0.34901118,2
723,1.2907437019174735,0.3610333,1
724,1.2889623258387486,0.35925192,1
725,1.2859011216213743,0.3561907,1
726,1.2851343287046815,0.35542393,1
727,1.288962325955164,0.35925192,1
728,1.29556304536609,0.36585262,1
729,1.287942999450844,0.3582326,1
730,1.2782068089008147,0.3484964,1
731,1.2772068089008148,0.3096464,2
732,1.2772068089008148,0.30911085,2
733,1.2772068089008148,0.31098384,2
734,1.2772068089008148,0.2844384,2
735,1.2772068089008148,0.25688687,0
736,1.2772068089008148,0.1748906,0
737,1.2772068089008148,0.23145336,2
738,1.2772068089008148,0.20802613,2
739,1.3440731640815553,0.2758925,1
740,1.3430731640815554,0.25065988,2
741,1.3430731640815554,0.2622338,2
742,1.3430731640815554,0.27006152,2
743,1.3430731640815554,0.25857848,2
744,1.3430731640815554,0.27200902,2
745,1.3534038729429065,0.28333974,1
746,1.3398472109272896,0.26978308,1
747,1.3387323179211288,0.26866817,1
748,1.356969936650601,0.2869058,1
749,1.3607961855757802,0.29073206,1
750,1.3807805892009108,0.31071645,1
751,1.3842505164373486,0.31418636,1
752,1.3895654332753091,0.31950128,1
753,1.4016836331154972,0.33161947,1
754,1.4006836331154973,0.3410018,2
755,1.3989052032068194,0.34022337,1
756,1.4058900717593552,0.34720823,1
757,1.4171693008340718,0.35848746,0
758,1.4230150571040632,0.3643332,0
759,1.4368569692544462,0.37817514,1
760,1.4358569692544463,0.37667444,2
761,1.4358569692544463,0.3676223,2
762,1.4338461433969263,0.36661145,1
763,1.4267413032673124,0.3595066,1
764,1.426995857213746,0.35976115,1
765,1.4221470975923642,0.3549124,1
766,1.4134111186164722,0.34617642,1
767,1.417274610665749,0.3500399,1
768,1.428013728526543,0.36077902,1
769,1.434098895234178,0.36686417,1
770,1.4335932267155789,0.36635852,1
771,1.4516387955542944,0.3844041,1
772,1.4414028479975007,0.37416816,1
773,1.4404028479975008,0.3589971,2
774,1.4404028479975008,0.3592519,2
775,1.4470151602100874,0.3668642,1
776,1.4460151602100875,0.36154163,2
777,1.4493261355269995,0.3658526,1
778,1.4591461339328733,0.37567258,1
779,1.4613987268708941,0.37792516,1
780,1.4671321749516126,0.38365862,1
781,1.4603981674477753,0.3769246,1
782,1.4513483988881406,0.36787483,1
783,1.464892573730677,0.381419,1
784,1.4708537995644209,0.38738024,1
785,1.478747351636767,0.3952738,1
786,1.4777473516367672,0.38638923,2
787,1.4747622210379987,0.3844041,1
788,1.4727731418643444,0.38241503,1
789,1.4717731418643445,0.3928138,2
790,1.4751968565728815,0.3972375,1
791,1.4914929415431173,0.4135336,1
792,1.5065776356827767,0.42861828,1
793,1.5146249723952563,0.43666562,1
794,1.5136249723952564,0.4238541,2
795,1.5136249723952564,0.41858718,2
796,1.5136249723952564,0.4181069,2
797,1.5136249723952564,0.42074516,2
798,1.5136249723952564,0.39699224,2
799,1.5136249723952564,0.41880175,2
800,1.5153088827036623,0.42148566,1
801,1.511402627581388,0.4175794,1
802,1.5089534468833659,0.41513023,1
803,1.50649825286831,0.41267502,1
804,1.5114026278142187,0.4175794,1
805,1.5109132712940987,0.41709006,1
806,1.5172563030618544,0.4234331,1
807,1.5162563030618545,0.4217293,2
808,1.5130614479325084,0.41953444,1
809,1.549734222634819,0.45620722,1
810,1.5644523947752385,0.4709254,1
811,1.5544301689855127,0.46090317,1
812,1.544779629378703,0.45125264,1
813,1.5355126037515072,0.4419856,1
814,1.534796185781837,0.4412692,1
815,1.5466699898146397,0.453143,1
816,1.5402756519519096,0.44674867,1
817,1.5273629901834136,0.433836,1
818,1.533122545564205,0.43959558,1
819,1.539324855422259,0.4457979,1
820,1.5450161206439441,0.45148915,1
821,1.5635243221089548,0.46999735,1
822,1.5851095463052696,0.49158257,1
823,1.5984235196277803,0.5048965,1
824,1.5839730533674663,0.49044606,1
825,1.6002152333870834,0.50668824,1
826,1.6082384544328159,0.51471144,1
827,1.607238454432816,0.510485,2
828,1.607238454432816,0.49521065,2
829,1.601018880346448,0.48999107,1
830,1.6000188803464481,0.48885277,2
831,1.603564342664213,0.49339822,1
832,1.602564342664213,0.4847441,2
833,1.602564342664213,0.48771316,2
834,1.602564342664213,0.49475783,2
835,1.602564342664213,0.4929446,2
836,1.602564342664213,0.4792395,2
837,1.602564342664213,0.48245418,2
838,1.602564342664213,0.47301036,2
839,1.602564342664213,0.4890805,2
840,1.602564342664213,0.49905112,2
841,1.602564342664213,0.5138231,2
842,1.602564342664213,0.5091466,2
843,1.6102320268243862,0.5178143,1
844,1.6223293920472575,0.52991164,1
845,1.6306028985843373,0.5381851,1
846,1.6342821582645488,0.5418644,1
847,1.631686439780177,0.5392687,1
848,1.6439565327443493,0.55153877,1
849,1.6429565327443494,0.5440224,2
850,1.6531034860737934,0.55516934,1
851,1.656508469160305,0.5585743,1
852,1.6588426876325473,0.56090856,1
853,1.6505421187240943,0.552608,1
854,1.648402622805567,0.5504685,1
855,1.6471167246556222,0.5491826,1
856,1.6461167246556223,0.54099995,2
857,1.6461167246556223,0.5498257,2
858,1.6461167246556223,0.5676682,2
859,1.692803525016302,0.615355,1
860,1.691598463570358,0.6141499,1
861,1.6905984635703581,0.61012256,2
862,1.6905984635703581,0.6273264,2
863,1.6905984635703581,0.615957,2
864,1.6905984635703581,0.59056205,2
865,1.6905984635703581,0.60850704,2
866,1.6905984635703581,0.6209595,2
867,1.6905984635703581,0.6066865,2
868,1.6905984635703581,0.6389602,2
869,1.6905984635703581,0.6415055,2
870,1.6905984635703581,0.641701,2
871,1.6905984635703581,0.6281194,2
872,1.6905984635703581,0.6666081,2
873,1.6905984635703581,0.6601034,2
874,1.6905984635703581,0.6830624,2
875,1.6905984635703581,0.6815606,2
876,1.6905984635703581,0.70311874,2
877,1.6905984635703581,0.68736744,2
878,1.6905984635703581,0.660679,2
879,1.6905984635703581,0.6719333,2
880,1.6905984635703581,0.66240394,2
881,1.6905984635703581,0.67477447,2
882,1.6905984635703581,0.67288125,2
883,1.6905984635703581,0.6772303,2
884,1.6905984635703581,0.6817484,2
885,1.6905984635703581,0.66374356,2
886,1.6905984635703581,0.6635523,2
887,1.6905984635703581,0.6320751,2
888,1.6905984635703581,0.6277229,2
889,1.6905984635703581,0.6518158,2
890,1.6905984635703581,0.6297035,2
891,1.6905984635703581,0.6287137,2
892,1.6905984635703581,0.6471601,2
893,1.6905984635703581,0.65875894,2
894,1.6905984635703581,0.66048723,2
895,1.6905984635703581,0.6424827,2
896,1.6905984635703581,0.641701,2
897,1.6905984635703581,0.65355617,2
898,1.7117621527068634,0.67571986,1
899,1.7016965468429346,0.66565424,1
900,1.7030317878598664,0.6669895,1
901,1.7049361875761617,0.66889393,1
902,1.7034129580498059,0.6673707,1
903,1.6951856087908466,0.6591433,1
904,1.7091131448760946,0.67307085,1
905,1.6955697812155206,0.6595275,0
906,1.6808664785713274,0.6448242,0
907,1.6828135197066088,0.64677125,0
908,1.6730401814930458,0.63699794,0
909,1.6822298049010653,0.64618754,0
910,1.6992120734431166,0.6631698,1
911,1.6999771844494473,0.6639349,1
912,1.6988292982933428,0.662787,1
913,1.6999771844494473,0.6639349,0
914,1.7060770888711643,0.67003477,0
915,1.7018874048154187,0.6658451,0
916,1.7003595206552502,0.6643172,0
917,1.7299257453197,0.6938834,1
918,1.7415484200829026,0.7055061,1
919,1.7310385053643342,0.6949962,1
920,1.715157741833603,0.6791154,1
921,1.7308531311937925,0.6948108,1
922,1.7618831807413455,0.72584087,1
923,1.777044445429122,0.74100214,1
924,1.7724312363789734,0.7363889,1
925,1.7694033597727623,0.73336107,1
926,1.7627814117950704,0.7267391,1
927,1.7515859179330375,0.7155436,1
928,1.7466710087974873,0.71062875,1
929,1.7642169044484701,0.7281746,1
930,1.7676179638729748,0.73157567,1
931,1.7499502959327158,0.713908,1
932,1.7564767875374612,0.7204345,1
933,1.757560406964397,0.7215181,1
934,1.7582821681063008,0.72223985,1
935,1.7573798852755074,0.72133756,1
936,1.74575818188175,0.70971584,1
937,1.7833970323918704,0.7473547,1
938,1.7759817442639116,0.7399394,1
939,1.7690465338310544,0.73300415,1
940,1.7752726501567606,0.7392303,1
941,1.8126910938663725,0.7766487,1
942,1.83532337236836,0.799281,1
943,1.8358242489412744,0.79978186,1
944,1.8348242489412745,0.78786,2
945,1.8348242489412745,0.78600013,2
946,1.8348242489412745,0.77920777,2
947,1.8348242489412745,0.79106426,2
948,1.8348242489412745,0.7964379,2
949,1.8348242489412745,0.78583086,2
950,1.8348242489412745,0.79358673,2
951,1.8348242489412745,0.8161715,2
952,1.8348242489412745,0.8194502,2
953,1.8348242489412745,0.8197775,2
954,1.8348242489412745,0.8061046,2
955,1.8348242489412745,0.77511,2
956,1.8348242489412745,0.7390528,2
957,1.8348242489412745,0.7576792,2
958,1.8348242489412745,0.76444596,2
959,1.8348242489412745,0.7106285,2
960,1.8617162946179828,0.73852056,1
